input,role,dataset,params,present_2025,missing_2025_count,missing_2025_geo,missing_2025_country,status_flags_2025,present_2024,missing_2024_geo,eurostat_updated,fetched_at_utc,source_url,raw_json,raw_json_sha256
core_real_gdp,core LP outcome/input,nama_10_gdp,freq=A&unit=CLV15_MEUR&na_item=B1GQ,27,0,,,p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:45.896925+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?format=JSON&lang=en&freq=A&unit=CLV15_MEUR&na_item=B1GQ&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_real_gdp.json,live_not_persisted
core_real_government_consumption,core LP input,nama_10_gdp,freq=A&unit=CLV15_MEUR&na_item=P3_S13,27,0,,,p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:46.047622+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?format=JSON&lang=en&freq=A&unit=CLV15_MEUR&na_item=P3_S13&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_real_government_consumption.json,live_not_persisted
core_nominal_public_investment,core LP input,gov_10a_main,freq=A&unit=MIO_EUR&sector=S13&na_item=P51G,27,0,,,p,27,,2026-04-22T11:00:00+0200,2026-06-08T16:00:46.190931+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?format=JSON&lang=en&freq=A&unit=MIO_EUR&sector=S13&na_item=P51G&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_nominal_public_investment.json,live_not_persisted
core_public_investment_deflator,core LP input,nama_10_gdp,freq=A&unit=PD15_EUR&na_item=P51G,27,0,,,p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:46.320188+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?format=JSON&lang=en&freq=A&unit=PD15_EUR&na_item=P51G&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_public_investment_deflator.json,live_not_persisted
core_gdp_deflator,core LP input,nama_10_gdp,freq=A&unit=PD15_EUR&na_item=B1GQ,27,0,,,p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:46.451895+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?format=JSON&lang=en&freq=A&unit=PD15_EUR&na_item=B1GQ&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_gdp_deflator.json,live_not_persisted
core_government_debt,state/control candidate,gov_10dd_edpt1,freq=A&unit=PC_GDP&sector=S13&na_item=GD,27,0,,,,27,,2026-04-22T11:00:00+0200,2026-06-08T16:00:46.597669+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?format=JSON&lang=en&freq=A&unit=PC_GDP&sector=S13&na_item=GD&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_government_debt.json,live_not_persisted
core_exports,legacy trade-openness input,nama_10_gdp,freq=A&unit=CP_MEUR&na_item=P6,27,0,,,p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:46.744329+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?format=JSON&lang=en&freq=A&unit=CP_MEUR&na_item=P6&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_exports.json,live_not_persisted
core_imports,legacy trade-openness input,nama_10_gdp,freq=A&unit=CP_MEUR&na_item=P7,27,0,,,p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:46.881791+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?format=JSON&lang=en&freq=A&unit=CP_MEUR&na_item=P7&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_imports.json,live_not_persisted
core_nominal_gdp,denominator,nama_10_gdp,freq=A&unit=CP_MEUR&na_item=B1GQ,27,0,,,p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:47.014167+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?format=JSON&lang=en&freq=A&unit=CP_MEUR&na_item=B1GQ&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_nominal_gdp.json,live_not_persisted
core_household_credit,legacy liquidity input,nasa_10_f_bs,freq=A&unit=MIO_EUR&co_nco=NCO&sector=S14_S15&finpos=LIAB&na_item=F4,27,0,,,p,27,,2026-06-06T11:00:00+0200,2026-06-08T16:00:47.146234+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nasa_10_f_bs?format=JSON&lang=en&freq=A&unit=MIO_EUR&co_nco=NCO&sector=S14_S15&finpos=LIAB&na_item=F4&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_household_credit.json,live_not_persisted
core_gdp_per_capita_eur,legacy income input,nama_10_pc,freq=A&unit=CP_EUR_HAB&na_item=B1GQ,27,0,,,e|p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:47.264427+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_pc?format=JSON&lang=en&freq=A&unit=CP_EUR_HAB&na_item=B1GQ&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_gdp_per_capita_eur.json,live_not_persisted
core_unemployment,diagnostic/control input,une_rt_a,freq=A&age=Y15-74&unit=PC_ACT&sex=T,27,0,,,d,27,,2026-04-29T23:00:00+0200,2026-06-08T16:00:47.385478+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/une_rt_a?format=JSON&lang=en&freq=A&age=Y15-74&unit=PC_ACT&sex=T&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/core_unemployment.json,live_not_persisted
extra_nominal_government_consumption,core fiscal ratio input,gov_10a_main,freq=A&unit=MIO_EUR&sector=S13&na_item=P3,27,0,,,p,27,,2026-04-22T11:00:00+0200,2026-06-08T16:00:47.547736+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?format=JSON&lang=en&freq=A&unit=MIO_EUR&sector=S13&na_item=P3&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/extra_nominal_government_consumption.json,live_not_persisted
extra_government_revenue,core fiscal ratio input,gov_10a_main,freq=A&unit=MIO_EUR&sector=S13&na_item=TR,27,0,,,p,27,,2026-04-22T11:00:00+0200,2026-06-08T16:00:47.662133+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?format=JSON&lang=en&freq=A&unit=MIO_EUR&sector=S13&na_item=TR&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/extra_government_revenue.json,live_not_persisted
replacement_gdp_pc_current_pps,real GDP per capita in PPS construction,nama_10_pc,freq=A&unit=CP_PPS_EU27_2020_HAB&na_item=B1GQ,27,0,,,e|p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:47.771569+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_pc?format=JSON&lang=en&freq=A&unit=CP_PPS_EU27_2020_HAB&na_item=B1GQ&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/replacement_gdp_pc_current_pps.json,live_not_persisted
replacement_gdp_pc_real_index_2020,real GDP per capita in PPS construction,nama_10_pc,freq=A&unit=CLV_I20_HAB&na_item=B1GQ,27,0,,,e|p,27,,2026-06-08T11:00:00+0200,2026-06-08T16:00:47.940208+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_pc?format=JSON&lang=en&freq=A&unit=CLV_I20_HAB&na_item=B1GQ&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/replacement_gdp_pc_real_index_2020.json,live_not_persisted
replacement_household_total_financial_assets,household net financial worth construction,nasa_10_f_bs,freq=A&unit=MIO_EUR&co_nco=NCO&sector=S14_S15&finpos=ASS&na_item=F,27,0,,,p,27,,2026-06-06T11:00:00+0200,2026-06-08T16:00:48.081782+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nasa_10_f_bs?format=JSON&lang=en&freq=A&unit=MIO_EUR&co_nco=NCO&sector=S14_S15&finpos=ASS&na_item=F&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/replacement_household_total_financial_assets.json,live_not_persisted
replacement_household_total_financial_liabilities,household net financial worth construction,nasa_10_f_bs,freq=A&unit=MIO_EUR&co_nco=NCO&sector=S14_S15&finpos=LIAB&na_item=F,27,0,,,p,27,,2026-06-06T11:00:00+0200,2026-06-08T16:00:48.221475+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nasa_10_f_bs?format=JSON&lang=en&freq=A&unit=MIO_EUR&co_nco=NCO&sector=S14_S15&finpos=LIAB&na_item=F&geo=AT&geo=BE&geo=BG&geo=CY&geo=CZ&geo=DE&geo=DK&geo=ES&geo=EE&geo=FI&geo=FR&geo=EL&geo=HR&geo=HU&geo=IE&geo=IT&geo=LT&geo=LU&geo=LV&geo=MT&geo=NL&geo=PL&geo=PT&geo=RO&geo=SK&geo=SI&geo=SE&time=2024&time=2025,data/raw/replacement_household_total_financial_liabilities.json,live_not_persisted
