path,bytes,sha256
docs/lite/build/fa-brands-400.ttf,133988,cda59d6efffa685830fd95b55f64ae9cb51279cd34b2410b69f84c7ec30157d9
docs/lite/build/fa-brands-400.woff,89988,f9217f66874b0c01cd8c10b6a295dbc4f609acb6f5adc41c37da46641b57eb02
docs/lite/build/fa-brands-400.woff2,76736,8ea8791754915a898a3100e63e32978a6d1763be6df8e73a39d3a90d691cdeef
docs/lite/build/fa-regular-400.eot,34034,79d088064beb3826054fb88165416235897a856ca952fca1498b1c59b16aaa48
docs/lite/build/fa-regular-400.svg,144714,be0a084962d8066884f7fe9bd27ec16e51f5a93b72a502c92c5a24dc87eb2ebc
docs/lite/build/fa-regular-400.ttf,33736,e8711bbb871afd8e9dea60e16d30f00c7e4837bbc9807065017475b849fa2313
docs/lite/build/fa-regular-400.woff,16276,cb9e9e693192413cde2b1f21c1dc1d44b6fe7b27cc2b458e8b359d18f9ff8f4e
docs/lite/build/fa-regular-400.woff2,13224,e42a88444448ac3d60549cc7c1ff2c8a9cac721034c073d80a14a44e79730cca
docs/lite/build/fa-solid-900.eot,203030,373c04fd2418f5c77eea49d514731058f1907a94ff3b4e5d7c3e5767e8b53d8b
docs/lite/build/fa-solid-900.svg,918991,9674eb1bd5504717903837093a67668ea88f2ed006d91367d0d4b7aa1f9211fc
docs/lite/build/fa-solid-900.ttf,202744,af6397503fcefbd613976c21ad5c1e37298c18bbe07d096db03ccd3af6e05ba8
docs/lite/build/fa-solid-900.woff,101648,3f6d3488cf65374f6f676c315340b0ac2be832bd55240c809448e36ef9b96326
docs/lite/build/fa-solid-900.woff2,78268,9834b82ad26e2a37583d22676a12dd2eb0fe7c80356a2114d0db1aa8b3899537
docs/lite/build/jlab_core.46b51ee.js,2720605,5227759a4a940abe07ae6b66bbd45dad0598a3435214cd912e1f46e089a90722
docs/lite/build/lab/bundle.js,68953,e585a4869fb34119561ceaa88921de3a2f55e8b59e8bb59503edf0434e0edcaa
docs/lite/build/notebooks/bundle.js,67499,783fde1cd5c53b882ed557d1abe6fddfa9c895d860378a6d57d15b5af1ce1492
docs/lite/build/repl/bundle.js,64145,f1db7800d1125dfd936cb82dbd5629ba53ec7068fb86567fedf3966093ae89f4
docs/lite/build/schemas/@jupyter-notebook/application-extension/menus.json,1902,ba4640cdddbae937e86406f99155c01304a9306d6bf567d05a08a06d5968264e
docs/lite/build/schemas/@jupyter-notebook/application-extension/pages.json,473,32b1993ed96d83ad9c9f099e37fa4e0e6de12cbac5816f2952c11bbb48962a24
docs/lite/build/schemas/@jupyter-notebook/application-extension/shell.json,912,b039b4b9764c042dfb4ce3c6a2a52efc38ed2bc0eaa03b5c0db873a3aac34b56
docs/lite/build/schemas/@jupyter-notebook/application-extension/shortcuts.json,503,eeb1a2057a26f97b85d219a6c582e2d3ededc766f1a9403a2cf132c59c480260
docs/lite/build/schemas/@jupyter-notebook/application-extension/title.json,223,3a17c69f3c806f47c55b47df4bf82dde0daed97f9a7a16ed65eaf5789348ca00
docs/lite/build/schemas/@jupyter-notebook/application-extension/top.json,832,d1d7dedc8ab52cf0439167cf40864edc48089dc08714443f11a0eb43f68113dc
docs/lite/build/schemas/@jupyter-notebook/application-extension/zen.json,386,8afbe38fe2b3e932b54081fe6ad48655b2922be5fb0eee7f998da313e74fbe0c
docs/lite/build/schemas/@jupyter-notebook/help-extension/open.json,472,7152b7a837612ad239f3a4aab5bb0d59772a32a12970ad45a25e3134646df203
docs/lite/build/schemas/@jupyter-notebook/notebook-extension/checkpoints.json,522,5101a9aa825d354e84cec504e7b33557362cebe9e8d0b2539296e3ac7b3624b9
docs/lite/build/schemas/@jupyter-notebook/notebook-extension/edit-notebook-metadata.json,735,7b052f38d31b648b5388608b56308fc4fa631283cea5a5e56abd1d3e40f48fdf
docs/lite/build/schemas/@jupyter-notebook/notebook-extension/full-width-notebook.json,634,5835d050bb6d942d479630b3b67aa7211ed7f7f4138eb47e0238e802bebe855c
docs/lite/build/schemas/@jupyter-notebook/notebook-extension/kernel-logo.json,237,dcbb083fca06b10f0d29bbea85bcfc3e64909b4f6c67d4c44109a1b447be8da3
docs/lite/build/schemas/@jupyter-notebook/notebook-extension/scroll-output.json,517,818d1c2059c260749fc61a0853596850b0e77ef7f5ff07747076134dfc90eca4
docs/lite/build/schemas/@jupyter-notebook/tree-extension/file-actions.json,557,82da2806e76ac994d06dbf312012a3a4490ec9bc249efd7db05c221bc8b54221
docs/lite/build/schemas/@jupyter-notebook/tree-extension/widget.json,2324,10a696901efc957c70d3095a728b8c54f7aef231ffc8052cd22ebb875c4f2cba
docs/lite/build/schemas/@jupyterlab/application-extension/commands.json,8726,cf4fb05995b10f907651412eb8d061c677dab0b24a53d50be65c04010c182e35
docs/lite/build/schemas/@jupyterlab/application-extension/context-menu.json,3379,d9962366fdeb53da9c497c7e424627209194476faebe44721255e614d8a54f09
docs/lite/build/schemas/@jupyterlab/application-extension/property-inspector.json,543,42ca5fe04ad10bd72f9c89da7f4c6c70f30f9df758de0c426f1b726a21187312
docs/lite/build/schemas/@jupyterlab/application-extension/shell.json,3036,171ed5866bfd653409ab1a97afb834a72ace3b0be23a4feb2dbb87466582c353
docs/lite/build/schemas/@jupyterlab/application-extension/top-bar.json,2151,7216978e62006d797e098a0696f03278fb561504ab21975056339053c0494177
docs/lite/build/schemas/@jupyterlab/apputils-extension/kernels-settings.json,935,081a7e126deffbcd596863f3349a19416fbbe1fd570ab392270315f7cf5a8c27
docs/lite/build/schemas/@jupyterlab/apputils-extension/notification.json,1565,f9f42636592f62cdd03e3d5552b020811e3f8be6fc47c03d5a92396941b8d5d8
docs/lite/build/schemas/@jupyterlab/apputils-extension/palette.json,936,71ce5041da353f5da6482b0411641131e715bdd0d9d30c5c238d8ce64830d7e0
docs/lite/build/schemas/@jupyterlab/apputils-extension/print.json,563,04a906bfcf7cb6a7ab3ef1af6e8cb64d925f7f09b44b1b12cd5ebf70b8942957
docs/lite/build/schemas/@jupyterlab/apputils-extension/sanitizer.json,1293,ccf12b985ce003de551536d434a2517b094388968c4d2b2cd4d281500af1b9e9
docs/lite/build/schemas/@jupyterlab/apputils-extension/sessionDialogs.json,395,154dbd1b501992071898318a694decfb307c02d5eb41599d7369ba73458183ff
docs/lite/build/schemas/@jupyterlab/apputils-extension/themes.json,4600,86082808745e285017f528831b30cfc55ab0cbc8c67059f6977a3eae83c37ef7
docs/lite/build/schemas/@jupyterlab/apputils-extension/utilityCommands.json,694,29dfd20e107708e5ae5c2f4db9b7337825d2cd752b6c776f1c14f07f163a64a6
docs/lite/build/schemas/@jupyterlab/cell-toolbar-extension/plugin.json,2724,ca1665b91925ef3c71ee11a98aa3194a2684e4d1d553a71da1aab4f58b34dbb4
docs/lite/build/schemas/@jupyterlab/celltags-extension/plugin.json,751,238a12018fdcaefe2055f8e36d8031d0c7da759395087e31a20d7f7c67fc3f88
docs/lite/build/schemas/@jupyterlab/codemirror-extension/plugin.json,2185,63661f58d2b1e3599d3f2264bf56eeb29698735d7ade46087b55efbb3a4b04a1
docs/lite/build/schemas/@jupyterlab/completer-extension/inline-completer.json,3644,08a381592f2e5b687a3c2bf4fce0969aea7d10d9ec556b03ec1808e3cc1dfcc2
docs/lite/build/schemas/@jupyterlab/completer-extension/manager.json,1704,710c30347f4d47346c7a104f053cf83b6b53f9f153182ecb4df117cb44823274
docs/lite/build/schemas/@jupyterlab/console-extension/completer.json,374,eaf18a5f837fb5d346b567c418bc83ccdd904093641e9232aebef666a3c79a20
docs/lite/build/schemas/@jupyterlab/console-extension/foreign.json,365,fea945ea574f795c6a29ef45398cfa2d04ba265e7580d039c2a4db2820c5f573
docs/lite/build/schemas/@jupyterlab/console-extension/tracker.json,7284,dfd019daa9b8dac445fcd9d1d8323b6721de1d5b3fcb629ca7495e910aceab0b
docs/lite/build/schemas/@jupyterlab/csvviewer-extension/csv.json,2244,9acbcedf3599a006aafd59e651b996e328364e4b98204e3b858ea3b47d30b5b0
docs/lite/build/schemas/@jupyterlab/csvviewer-extension/tsv.json,2244,d830ea75c17c0b014cf15b52b843c91ba3f7e279be21b3b200bf2a8a9154c76e
docs/lite/build/schemas/@jupyterlab/docmanager-extension/download.json,465,9672bf1b954a58bd40b1e4875d7656aaa4a4f65ac5752578150cf64ab141faa6
docs/lite/build/schemas/@jupyterlab/docmanager-extension/plugin.json,4162,6c5e35dc66f25490eea94bb4f50b4a55dc0949a8091880e6f0e8d26e5d410a02
docs/lite/build/schemas/@jupyterlab/documentsearch-extension/plugin.json,2233,d506cbb29d0f2286adc0800710683447d8e06b7bf9e207bf71750cc3b88ce1dd
docs/lite/build/schemas/@jupyterlab/filebrowser-extension/browser.json,8507,fdce98a65971c8df415acafbaa0afe55d14d598ae5d0744cfc7e7b61defa7318
docs/lite/build/schemas/@jupyterlab/filebrowser-extension/download.json,513,2f8d328a68633c0bcaf6bd9bc2ed7a46527d64d769b5570b26a873772677dd72
docs/lite/build/schemas/@jupyterlab/filebrowser-extension/open-browser-tab.json,385,adc0a22f6b1c80d20bc2485f9e828a4ad2d9971022d073226bd29c48a379719e
docs/lite/build/schemas/@jupyterlab/filebrowser-extension/open-with.json,477,9c673b810cbaf79d5220df635a7a19825c464c9668ba75bb156f458289b139b3
docs/lite/build/schemas/@jupyterlab/filebrowser-extension/widget.json,3224,3542858fcce0b3587f7c096cff0859c993ab5ab66119333ad1584d24e9060055
docs/lite/build/schemas/@jupyterlab/fileeditor-extension/completer.json,367,b70aa2927f1ba554ec7b6cf0d32084adaa415e5ef99dfb0ee1f4bef4135716d4
docs/lite/build/schemas/@jupyterlab/fileeditor-extension/plugin.json,6617,527ab7cc13862f8cda15fcabd36abec3e46cf3ee8cc3b82d6a6d7acf06519c5f
docs/lite/build/schemas/@jupyterlab/help-extension/about.json,422,c95b0e4cfa435d30fd1ea47103aafd102d0fa0618cee23704eabc08cf83b746a
docs/lite/build/schemas/@jupyterlab/help-extension/jupyter-forum.json,456,166bf15c61d4a0d6cdb55da436132bbf5a6741bddb87cb567630ede3a995019a
docs/lite/build/schemas/@jupyterlab/help-extension/launch-classic.json,364,e3667ddc9b50e36b76d12c7c94ffe7688deb26569feff27799ce9b4e71a91aba
docs/lite/build/schemas/@jupyterlab/htmlviewer-extension/plugin.json,2465,8c29f962e9ea6b35815616c3260594d4f33093369fa536b3ae274b1e9a5477b4
docs/lite/build/schemas/@jupyterlab/imageviewer-extension/plugin.json,1109,6d8187f70daacc1c575520933b9295e6c6d159af3f02653b3117fadffed73c46
docs/lite/build/schemas/@jupyterlab/inspector-extension/consoles.json,334,d9ba743c467750710ce19e39f21e634442b73e61ee92df4ab5efa3a0094933ac
docs/lite/build/schemas/@jupyterlab/inspector-extension/inspector.json,659,32e70e944ae86d5db3de0593922f51ec70549b33a922f1e130a84a17f97c540b
docs/lite/build/schemas/@jupyterlab/inspector-extension/notebooks.json,321,f06d92f09af5220b1dcf29b68a7d45393349511b9c3fce2179eb2fb8be7062fd
docs/lite/build/schemas/@jupyterlab/launcher-extension/plugin.json,662,355ed72aa10edc6f305d5af137ffa403808de31a912b2da956601a15fdb49885
docs/lite/build/schemas/@jupyterlab/logconsole-extension/plugin.json,3762,da262478543ed98ab51d65680ec6d41ba833aad63cab5743a2f552511e005d79
docs/lite/build/schemas/@jupyterlab/lsp-extension/plugin.json,2293,bae0459a0fa0cfe7e4c10cd7831acc9b6003d02924e3a2b70d1e7184344c50c5
docs/lite/build/schemas/@jupyterlab/mainmenu-extension/plugin.json,10802,c458126f0ada277a5b6188176a9ef80d57598d6662fd3f4a7f69530bdec60903
docs/lite/build/schemas/@jupyterlab/markdownviewer-extension/plugin.json,2325,09c8b09620f3475a000a365b9acebde5bcac5c1ed4ea9a61833ab000c47a6965
docs/lite/build/schemas/@jupyterlab/mathjax-extension/plugin.json,756,af3b2b4e15f442618d31b05ed33cc30be5cc0e0cb0d1d41de1ef75b9a6de96b4
docs/lite/build/schemas/@jupyterlab/metadataform-extension/metadataforms.json,2387,82417a7b14502edfc560625bdbddb119c3b9410d8e2155dad4b048a336bc6bd8
docs/lite/build/schemas/@jupyterlab/notebook-extension/completer.json,379,f83638a87c4e4ebec16ccc15f25bc0b550d538e55edb3e9e27c11c529f6b95a1
docs/lite/build/schemas/@jupyterlab/notebook-extension/export.json,669,e06a25802c3056c27285ee26642deee6b5d18da29c04c2f30eb9a4b389dfa5c0
docs/lite/build/schemas/@jupyterlab/notebook-extension/panel.json,3144,391401744f66ecc4ca5158ff97ae0de033a7d321932e5befe3606d313c52d0c7
docs/lite/build/schemas/@jupyterlab/notebook-extension/tools.json,3605,4a0ccfd0885a20944f57a42f780766346c7de2719f65543396bd884d261e6835
docs/lite/build/schemas/@jupyterlab/notebook-extension/tracker.json,27236,f7d1a6db7b687a1b2d66f285ff6378b31c5fc3083804b08196e774fcf403375a
docs/lite/build/schemas/@jupyterlab/running-extension/plugin.json,1595,7bf9a3591d51f82e855b919a121298a042bf68ce5018b8a761ce1f35ca56f1e4
docs/lite/build/schemas/@jupyterlab/settingeditor-extension/form-ui.json,931,e8b04b24d14b2d00fd56091d643763565965b6f8d0b39496d9e7c053d20ec54b
docs/lite/build/schemas/@jupyterlab/settingeditor-extension/plugin.json,440,79c45056b7d0cd230a03719640da12ea1497bcec9d18b882426afe4364298f04
docs/lite/build/schemas/@jupyterlab/shortcuts-extension/shortcuts.json,1905,332edb8579b8ffd5c4734d11f0b2849209ceb197e15486f38ffa3dbd3f432de0
docs/lite/build/schemas/@jupyterlab/statusbar-extension/plugin.json,848,59fa239fe35afac99589f61e28c77bae7a6a355447c0fa30100fb3b35ca153f4
docs/lite/build/schemas/@jupyterlab/terminal-extension/plugin.json,3836,d3e83ff071644261055b9f6f5b2b6b365d7ae04a61e6d3b77ec75dd977a8de44
docs/lite/build/schemas/@jupyterlab/toc-extension/registry.json,2050,cc6998c6a7980d4e6ad9596312270270d4472e74e380acfb008d62addc1695b0
docs/lite/build/schemas/@jupyterlab/tooltip-extension/consoles.json,551,8a52789021f4122a008ef492aebd50fc7bf1c74a4355b328dc810ef49ccf97b1
docs/lite/build/schemas/@jupyterlab/tooltip-extension/files.json,402,c04fa1aa038c0ad04c4e0b19a216ebc7a300d36fc8f141cf4e2a5c116f8a2bcd
docs/lite/build/schemas/@jupyterlab/tooltip-extension/notebooks.json,572,f04fda8d54ecc1ebbb057cd326554c317363872d72ab3a63ba9eee7406f80e8e
docs/lite/build/schemas/@jupyterlab/translation-extension/plugin.json,1394,d13a187ed7c4c3fd5fb9e5ad3992f89a48d2426bff6133b472ecff6145cd1d7b
docs/lite/build/schemas/@jupyterlab/workspaces-extension/indicator.json,754,b66e3623bef43a662134536ba6b675e9c28a8939c4f725e8c1a401e5897ee5e4
docs/lite/build/schemas/@jupyterlab/workspaces-extension/menu.json,1791,214919988b44d8feba28f9c2ffcb00192102864f98891b639bb55946aa792e93
docs/lite/build/schemas/@jupyterlab/workspaces-extension/sidebar.json,1343,a58fbb8d5ef256d8c9b005511da25f94c6af48fd88261aa06e92a2156564fe29
docs/lite/build/schemas/@jupyterlite/application-extension/clear-browser-data.json,552,640f4ef6372a09da67a984e4877ab24aa24c6344e31eb69ac0d76852b265482b
docs/lite/build/schemas/@jupyterlite/application-extension/download.json,709,ea51c9335abd37a3a169e11dc981edf95eecad9bacde4ae49fb8f1f66f1a88fd
docs/lite/build/schemas/@jupyterlite/apputils-extension/kernel-status.json,233,5f20e812165ee7fc38a8fa70fddb3e8a0c3ee4ca384f4cc3ea6595a035767a1f
docs/lite/build/schemas/@jupyterlite/repl-extension/buttons.json,367,15826cdd9241cae9d37546e79e61b2538c8251502281b09ff94bd549da527b6b
docs/lite/build/schemas/all.json,127279,0449801e64c900f37645e2b4962847056226c2b30920393c2b34ad136a1da26d
docs/lite/build/schemas/all_federated.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
docs/lite/build/service-worker.js,1934,65aaa39b0cde4b88508c922f86932d5520c326b421d3ef6c8cc719b95d8aa6ed
docs/lite/build/themes/@jupyterlab/theme-dark-extension/index.css,20093,d3908bdead49a3e34a2603533755561e3f2ee1db7060162b2f4c7aacda6c2136
docs/lite/build/themes/@jupyterlab/theme-dark-extension/index.js,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/lite/build/themes/@jupyterlab/theme-dark-high-contrast-extension/index.css,19135,c696c130c0b8edce971da9336e03b4076e222f3df87c5f90da3b5d4dc08bbe56
docs/lite/build/themes/@jupyterlab/theme-dark-high-contrast-extension/index.js,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/lite/build/themes/@jupyterlab/theme-light-extension/index.css,18645,8499d85f7a49cfc82cfb86e9f2e7cafd4ee48d90d38f5898339275cd173a2104
docs/lite/build/themes/@jupyterlab/theme-light-extension/index.js,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/lite/build/third-party-licenses.json,491795,481c9867eae7113d877c37ae4c29fd43fa53e0d5cb2036adbb0cd06705a26579
docs/lite/build/tree/bundle.js,66946,4d118f6f101496018328c83b36aa76d95cf510cc780b4e50ce52e2b9fe67e35b
docs/lite/config-utils.js,7193,901df4f844fb804ca2574fd0d8a24c9c4710b4c05065299f36f2f4cd4727daf7
docs/lite/consoles/build/bootstrap.js,5827,6f2b750fa7444d6f1bdd7426b53b44bca0f8eaea1c0a24891001c1954d13853f
docs/lite/consoles/build/index.js,21659,68a4fc38a51a5e4f4e34d22b72ec69261b422164da47263d93a2685ff82e39cc
docs/lite/consoles/build/style.js,2122,a608a361eca55d5e53b486372ec04378cc103cff2756d5001b9862bc40388e03
docs/lite/consoles/favicon.ico,1150,4f3790b5ffd133fcabb8601cfd1b2b193e192d2c4561ee2e6893e2e473222e01
docs/lite/consoles/index.html,3502,e6e91982ce8546c5f1836e6756f03e0d84038842bc4673d00ee7b5e9bbf40b15
docs/lite/consoles/jupyter-lite.ipynb,1489,a0be8c339022b0274d470e9cad95a2219990e9a52e3546fa1cfb03796e7ca271
docs/lite/consoles/jupyter-lite.json,271,f1372880f6118ca6831a27b4f6e2799bc6f67d29f310e6ff674f58a408aabb67
docs/lite/consoles/package.json,14360,e2f005e095f0b8ac3b53ed964660099d7de649e84a029d0e525315768cf0dc9d
docs/lite/doc/tree/index.html,303,b8d57d6abd45323bc022e9886bb7289560f740e2687b7574a0b112340790e6a8
docs/lite/doc/workspaces/index.html,1036,8c78c3ee5b153321a12846f7cea98a7ddee7b03233403549b3178f4b7ae17b7d
docs/lite/edit/build/bootstrap.js,5827,6f2b750fa7444d6f1bdd7426b53b44bca0f8eaea1c0a24891001c1954d13853f
docs/lite/edit/build/index.js,23340,67addca47e4eaabdee9ff3cf96e146106e05c3c6e220ea264c828811f159bc21
docs/lite/edit/build/style.js,2422,36404a9c5c70c221f6a8c021d5b035fd1e594799e14cdc0ebb0da3e9423872d5
docs/lite/edit/favicon.ico,1150,8d19ae451c9f411a6c60124ac750e3bee8719ff26f405de1c5abff629c51b329
docs/lite/edit/index.html,3490,f019463b1d95cb4ee8b8feb07d20624633213d4ad49f7427f3953b019360e7dc
docs/lite/edit/jupyter-lite.ipynb,1489,a0be8c339022b0274d470e9cad95a2219990e9a52e3546fa1cfb03796e7ca271
docs/lite/edit/jupyter-lite.json,263,c63165e790c9de7ff1e11258f5652d4b41d57275bb4d4bf2e2b7a91334afd96e
docs/lite/edit/package.json,15118,72c3513d79c335aa2f4c4d0a2b9794917d72879ac46640d33801fc866ce74d7a
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/install.json,213,71789b00a8b1daf7e4a1118976e81d13c7a902f036abb69c3b90803f26845c35
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/package.json,2421,0647356b5321b3a865a5edd053f3bfa33474adc46b09bb59a9896280c287dd0f
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/154.377fd2862adcf65a4294.js,3318,ce9d15754850eb943166120b1d06ba690969c12d77f064f86d78756507ac5785
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/304.fed478b20183b113f417.js,8772,5b1b866ffafdc308c44882a9e790b79a7f0881b5c41605d680b3196d3deb9674
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/304.fed478b20183b113f417.js.LICENSE.txt,124,5c9df37c4a88ecb774dd6528bac972c70adf6e093d67bf43f0af322e24addf40
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/352.73e84f58fe741e1d76f2.js,184887,3df26c9c63dc080dae3757b27fd9c388ac92c2340d1cd21d0864b7871a07a7c3
